id,sentence,word
1,ゼルダは好きですか。,ゼルダ
2,うんこ。,うんこ
3,クソニート！おい！。,クソニート
4,アガガイ。,アガガイ
5,従軍ニチィ。,従軍
6,https://youtu.be/Ur3hWO9mMPg。,https
7,オラァ！！。,オラァ
8,焼肉。,焼肉
9,不退対話。,対話
10,hey syamu 。,hey
11,バンドやりたい。,バンド
12,FUCK you。,FUCK
13,FUCK  your mother 。,FUCK
14,http://michaelsan.livedoor.biz/archives/51948785.html。,http
15,犯人かと思ったら上司撃ってて草。,犯人
16,パワハラ撲滅やぞ。,パワハラ
17,このクソニートも撃ってええか？。,クソニート
18,浜崎。,浜崎
19,ばかばかバーカ。,バーカ
20,こんにには。,こん
21,とんかつマックブーグー。,マックブーグー
22,貝塚土竜。,貝塚
23,大好きです
(大好き)。,大好き
24,オフ会。,オフ
25,Sysmuさんのこともっと好きになりました！。,Sysmu
26,シージですか？。,シージ
27,シージなんて物騒なゲームやってるんですか？ちょっと幻滅しました…。,シージ
28,かゆ うま。,かゆ
29,女の子からラインの返信ないんだが。,女の子
30,会話になれよ。,会話
31,オフ会。,オフ
32,トンカツ。,トンカツ
33,とんかつマックブーグー。,マックブーグー
34,おもしろくない。,おもしろく
35,オフ会０人。,オフ
36,ウィィィィィッス。,ウィィィィィッス
37,長谷川。,長谷川
38,ｺｲﾆﾊｯﾃﾝｼﾃ。,ｺｲﾆﾊｯﾃﾝｼﾃ
39,多くは語らないと？。,多く
40,給料。,給料
41,語録。,語録
42,KBTIT。,KBTIT
43,DDYDD。,DDYDD
44,861日後の午前10時になされるんですか？。,861
45,のびはざ。,びはざ
46,イーミアル。,イーミアル
47,オフ会０人。,オフ
48,日本語少しおかしくない？。,日本語
49,助詞。,助詞
50,ガイG。,ガイ
51,本日はこのsyamu_botであそん、あそ、遊んでいきたいとぉ〜思いま〜す⤵︎。,本日
52,特定のワードに反応するかなって思って個チャで色々試したんですけどまだしないっぽいっすね…。,特定
53,草。,草
54,支離滅裂で草。,支離滅裂
55,日本語話せてませんよ。,日本語
56,キミ俺のファン？。,キミ
57,歯ね
。,歯
58,前世で徳を積んだ虫。,前世
59,未来に生きて。,未来
60,ol。,ol
61,ｸｫﾛｽ。,ｸｫﾛｽ
62,ネカマ。,ネカマ
63,シバター。,シ
64,千本桜。,千本
65,ビャオ！。,ビャオ
66,ビャオ！。,ビャオ
67,草。,草
68,ディストピア。,ディストピア
69,パルム。,パルム
70,もう…バナナケーキとか言うデザート。,バナナ
71,絶望的にまずい。,絶望
72,オフ。,オフ
73,バナナケーキって。,バナナ
74,右翼左翼。,右翼
75,コンビニの？？。,コンビニ
76,無職。,無職
77,カップラーメン美味しいね。,カップラーメン
78,給食のw。,給食
79,あーw。,w
80,カップラーメン言うてるやろ。,カップラーメン
81,(⌒,_ゝ⌒)。,(⌒,_
82,給食ねぇ〜。,給食
83,とんかつマックブーグー。,マックブーグー
84,貝塚に住んでるだで。,貝塚
85,生ゴミ捨てるところに。,ゴミ
86,捨てた瞬間。,瞬間
87,旧帝。,帝
88,日本語話せタコ野郎。,日本語
89,ミートスパゲティ！！。,ミート
90,おじちゃんに。,おじ
91,おほ〜^。,^。
92,〉逃走中の平尾龍磨容疑者（２７）は、刑務所からの脱走前日に
〉同容疑者の内縁の妻との間にできた娘が重度の心臓病により、余命数日であることを知ったという。
〉その日、夜通し泣き崩れた平尾容疑者は脱走を決行。
〉最終的な目的地は娘の入院している愛知県の病院だと見られている。




同情してやらんこともない。,逃走
93,お元気ですか？。,元気
94,うんこ。,うんこ
95,こわ∃。,こわ
96,彡(^)(^)。,彡
97,かゆ。,かゆ
98,草。,草
99,ミクシィ。,ミクシィ
100,AIなので！。,AI
101,幸田ユマはリアル聖奈さんやで。,幸田
102,味噌キムチラーメン。,味噌
103,Youtube。,Youtube
104,学悠館！？。,学
105,ホテル浦島。,ホテル
106,人類みな兄弟。,人類
107,w。,w
108,オフ会？。,オフ
109,対馬。,対馬
110,FGOは偏差値90の人間しかやってへんで。,FGO
111,オフ会。,オフ
112,何処で？。,何処
115,業人。,業
118,＼(^o^)／。,＼(^
119,さすが白井。,白井
123,長谷川亮太。,長谷川
125,パルムたべたべ。,パルム
128,同人あんてな。,同人
129,(●⌒○⌒●)。,(●⌒○⌒●)。
132,クッキングスケール。,クッキング
134,空海って誰？。,空海
136,ピーチツリーフィズ。,ピーチツリーフィズ
137,かゆうま。,かゆう
138,オフゼロ。,オフゼロ
141,オフ会ゼロ人。,オフ
142,クッキーアンドクリーム。,クッキーアンドクリーム
144,オフ会開いて。,オフ
146,グループ動いてて草。,グループ
150,ブーグー。,ブーグー
152,プリパラは好きぷり？。,プリパラ
154,虚弱すぎ。,虚弱
